id,name,language.code,language.href,syllabic,feature.id,feature.href,category,status.code,status.href,concise.code,concise.href,generic.code,generic.href,location,province.code,province.href,map,relevance,accuracy,latitude,longitude,decision
EITRQ,Saint-Alban-du-Cap-des-Rosiers,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,76bca836be1711d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/76bca836be1711d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,VILG,https://geogratis.gc.ca/services/geoname/en/codes/concise/VILG,14,https://geogratis.gc.ca/services/geoname/en/codes/generic/14,"Gaspé; La Côte-de-Gaspé",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022A16,15000000,100,48.824618,-64.476254,1976-12-24
EFXAC,Chibougamau,crl,https://geogratis.gc.ca/services/geoname/en/codes/language/crl,,bec5a027bbef11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/bec5a027bbef11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Chibougamau; Nord-du-Québec",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,032G16,15000000,100,49.913227,-74.368532,1968-12-05
HACAW,Flin Flon,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,d3f41f25ba2f11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/d3f41f25ba2f11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,UNP,https://geogratis.gc.ca/services/geoname/en/codes/concise/UNP,200,https://geogratis.gc.ca/services/geoname/en/codes/generic/200,,47,https://geogratis.gc.ca/services/geoname/en/codes/province/47,063K13,15000000,100,54.766735,-101.867054,1948-01-06
EITOY,La Baie,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0d0a0d04849c20c3be7d900ce5db3cb6,https://geogratis.gc.ca/services/geoname/en/features/0d0a0d04849c20c3be7d900ce5db3cb6,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Saguenay; Saguenay",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022D06,15000000,100,48.428221,-71.062202,2002-06-11
EHXXX,Roxboro,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,08b1ec0ebe3d11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/08b1ec0ebe3d11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Montréal; Montréal",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H12,15000000,100,45.508822,-73.554077,2002-01-24
EIJZE,Val-d'Or,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0b6861a6be5411d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/0b6861a6be5411d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Val-d'Or; La Vallée-de-l'Or",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,032C04,15000000,100,48.102044,-77.789358,2002-01-24
AAVCS,Hamilton River,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,1ad8535bc6be11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/1ad8535bc6be11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,UNP,https://geogratis.gc.ca/services/geoname/en/codes/concise/UNP,113,https://geogratis.gc.ca/services/geoname/en/codes/generic/113,,10,https://geogratis.gc.ca/services/geoname/en/codes/province/10,013F08,15000000,100,53.341739,-60.448803,1954-08-05
HAFJY,La Ronge,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,eefc3b15d05311d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/eefc3b15d05311d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,TOWN,https://geogratis.gc.ca/services/geoname/en/codes/concise/TOWN,2,https://geogratis.gc.ca/services/geoname/en/codes/generic/2,,47,https://geogratis.gc.ca/services/geoname/en/codes/province/47,073P03,15000000,100,55.1178856,-105.290525,1983-10-03
JAGPB,Fort St. John,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,c781b014c6cd11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/c781b014c6cd11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Peace River Land District",59,https://geogratis.gc.ca/services/geoname/en/codes/province/59,094A02,15000000,100,56.2525,-120.846667,1981-12-15
EHZJN,Sainte-Geneviève,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,08b1ec0ebe3d11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/08b1ec0ebe3d11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Montréal; Montréal",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H12,15000000,100,45.508822,-73.554077,2002-01-24
GAGDE,Dauphin,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,e9801765bedf11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/e9801765bedf11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"10-25-19W",46,https://geogratis.gc.ca/services/geoname/en/codes/province/46,062N01,15000000,100,51.149444,-100.04944,1998-11-30
FDZCP,Sault Ste. Marie,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,99735d40c6be11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/99735d40c6be11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Algoma",35,https://geogratis.gc.ca/services/geoname/en/codes/province/35,041K09,15000000,100,46.558889,-84.346944,1965-01-01
EHZOV,Sainte-Odile-sur-Rimouski,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,58922511bf9311d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/58922511bf9311d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,VILG,https://geogratis.gc.ca/services/geoname/en/codes/concise/VILG,29,https://geogratis.gc.ca/services/geoname/en/codes/generic/29,"Rimouski; Rimouski-Neigette",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022C07,15000000,100,48.449138,-68.525096,2002-01-24
EKOLM,Verdun,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,08b1ec0ebe3d11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/08b1ec0ebe3d11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Montréal; Montréal",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H12,15000000,100,45.508822,-73.554077,2002-01-24
EJNDQ,Montréal-Nord,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,08b1ec0ebe3d11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/08b1ec0ebe3d11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Montréal; Montréal",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H12,15000000,100,45.508822,-73.554077,2002-01-24
FDUPD,Moosonee,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0c5ce23c849c20c32fd9baf5dba803f6,https://geogratis.gc.ca/services/geoname/en/features/0c5ce23c849c20c32fd9baf5dba803f6,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,UNP,https://geogratis.gc.ca/services/geoname/en/codes/concise/UNP,105,https://geogratis.gc.ca/services/geoname/en/codes/generic/105,"Cochrane",35,https://geogratis.gc.ca/services/geoname/en/codes/province/35,042P07,15000000,100,51.2736387,-80.6437654,1949-03-03
EQSHJ,Saint-Nicéphore,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0cc3c2bb849c20c344ad10d8e995dc97,https://geogratis.gc.ca/services/geoname/en/features/0cc3c2bb849c20c344ad10d8e995dc97,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Drummondville; Drummond",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H16,15000000,100,45.880577,-72.484058,2004-08-17
OBCVP,Kinngait,ike,https://geogratis.gc.ca/services/geoname/en/codes/language/ike,ᑭᙵᐃᑦ,3d613d4ed05511d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/3d613d4ed05511d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,HAM,https://geogratis.gc.ca/services/geoname/en/codes/concise/HAM,11,https://geogratis.gc.ca/services/geoname/en/codes/generic/11,,62,https://geogratis.gc.ca/services/geoname/en/codes/province/62,036C02,15000000,100,64.2333,-76.5417,2020-02-28
EJNDU,Saint-Léonard,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,08b1ec0ebe3d11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/08b1ec0ebe3d11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Montréal; Montréal",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H12,15000000,100,45.508822,-73.554077,2002-01-24
EJNFL,Rimouski,mis,https://geogratis.gc.ca/services/geoname/en/codes/language/mis,,58922511bf9311d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/58922511bf9311d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Rimouski; Rimouski-Neigette",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022C07,15000000,100,48.449138,-68.525096,2002-01-24
EIFHY,Sullivan,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0b6861a6be5411d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/0b6861a6be5411d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,VILG,https://geogratis.gc.ca/services/geoname/en/codes/concise/VILG,14,https://geogratis.gc.ca/services/geoname/en/codes/generic/14,"Val-d'Or; La Vallée-de-l'Or",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,032C04,15000000,100,48.102044,-77.789358,2002-01-24
DADHJ,Moncton,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0cf6ee7a849c20c3bd682e655bb2ba0c,https://geogratis.gc.ca/services/geoname/en/features/0cf6ee7a849c20c3bd682e655bb2ba0c,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Westmorland",13,https://geogratis.gc.ca/services/geoname/en/codes/province/13,021I02,15000000,100,46.099479,-64.799802,1890-04-23
FCWFX,Thunder Bay,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0123dcdfd05311d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/0123dcdfd05311d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Thunder Bay",35,https://geogratis.gc.ca/services/geoname/en/codes/province/35,052A06,15000000,100,48.4013889,-89.2677778,1970-01-01
EGLKA,Gallix,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,58a3ff62bf9311d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/58a3ff62bf9311d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,VILG,https://geogratis.gc.ca/services/geoname/en/codes/concise/VILG,14,https://geogratis.gc.ca/services/geoname/en/codes/generic/14,"Sept-Îles; Sept-Rivières",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022J01,15000000,100,50.209655,-66.38518,2003-02-27
EITRM,Rivière-au-Renard,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,76bca836be1711d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/76bca836be1711d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,VILG,https://geogratis.gc.ca/services/geoname/en/codes/concise/VILG,14,https://geogratis.gc.ca/services/geoname/en/codes/generic/14,"Gaspé; La Côte-de-Gaspé",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,022A16,15000000,100,48.824618,-64.476254,1976-12-24
JBIFM,Muskwa,mis,https://geogratis.gc.ca/services/geoname/en/codes/language/mis,,a5e977610a00120468c95daa13f11787,https://geogratis.gc.ca/services/geoname/en/features/a5e977610a00120468c95daa13f11787,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,UNP,https://geogratis.gc.ca/services/geoname/en/codes/concise/UNP,159,https://geogratis.gc.ca/services/geoname/en/codes/generic/159,"Peace River Land District",59,https://geogratis.gc.ca/services/geoname/en/codes/province/59,094J15,15000000,100,58.805555,-122.697222,1957-11-07
OANWX,Resolute,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,088954fdc6ce11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/088954fdc6ce11d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,HAM,https://geogratis.gc.ca/services/geoname/en/codes/concise/HAM,11,https://geogratis.gc.ca/services/geoname/en/codes/generic/11,,62,https://geogratis.gc.ca/services/geoname/en/codes/province/62,058F11,15000000,100,74.695833,-94.829167,1987-11-02
KAHDJ,Watson Lake,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,37b955c0d05511d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/37b955c0d05511d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,TOWN,https://geogratis.gc.ca/services/geoname/en/codes/concise/TOWN,2,https://geogratis.gc.ca/services/geoname/en/codes/generic/2,,60,https://geogratis.gc.ca/services/geoname/en/codes/province/60,105A02,15000000,100,60.0624374,-128.7068575,1980-07-14
DAFQX,Bathurst,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0c7a99c7849c20c3230224d43434c8cc,https://geogratis.gc.ca/services/geoname/en/features/0c7a99c7849c20c3230224d43434c8cc,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Gloucester",13,https://geogratis.gc.ca/services/geoname/en/codes/province/13,021P12,15000000,100,47.626111,-65.628333,1949-07-07
JAIQY,Cranbrook,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0cfacd9b849c20c33a4df73f8a590c4a,https://geogratis.gc.ca/services/geoname/en/features/0cfacd9b849c20c33a4df73f8a590c4a,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Kootenay Land District",59,https://geogratis.gc.ca/services/geoname/en/codes/province/59,082G05,15000000,100,49.508056,-115.746944,1939-12-12
OADAD,Cambridge Bay,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,3d248269d05511d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/3d248269d05511d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,HAM,https://geogratis.gc.ca/services/geoname/en/codes/concise/HAM,11,https://geogratis.gc.ca/services/geoname/en/codes/generic/11,,62,https://geogratis.gc.ca/services/geoname/en/codes/province/62,077D02,15000000,100,69.113889,-105.05278,1984-04-01
ABFOZ,Happy Valley,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,1ad8535bc6be11d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/1ad8535bc6be11d892e2080020a0f4c9,H,previouslyOfficial,https://geogratis.gc.ca/services/geoname/en/codes/status/previouslyOfficial,TOWN,https://geogratis.gc.ca/services/geoname/en/codes/concise/TOWN,2,https://geogratis.gc.ca/services/geoname/en/codes/generic/2,,10,https://geogratis.gc.ca/services/geoname/en/codes/province/10,013F08,15000000,100,53.341739,-60.448803,1974-01-14
EPUWF,Drummondville,und,https://geogratis.gc.ca/services/geoname/en/codes/language/und,,0cc3c2bb849c20c344ad10d8e995dc97,https://geogratis.gc.ca/services/geoname/en/features/0cc3c2bb849c20c344ad10d8e995dc97,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,23,https://geogratis.gc.ca/services/geoname/en/codes/generic/23,"Drummondville; Drummond",24,https://geogratis.gc.ca/services/geoname/en/codes/province/24,031H16,15000000,100,45.880577,-72.484058,2004-08-17
JAFUV,Kelowna,oka,https://geogratis.gc.ca/services/geoname/en/codes/language/oka,,4c409d19d05511d892e2080020a0f4c9,https://geogratis.gc.ca/services/geoname/en/features/4c409d19d05511d892e2080020a0f4c9,O,official,https://geogratis.gc.ca/services/geoname/en/codes/status/official,CITY,https://geogratis.gc.ca/services/geoname/en/codes/concise/CITY,1,https://geogratis.gc.ca/services/geoname/en/codes/generic/1,"Osoyoos Division Yale Land District",59,https://geogratis.gc.ca/services/geoname/en/codes/province/59,082E14,15000000,100,49.888056,-119.495556,1994-07-13
